Starting backend at 2026-02-06 07:10:15 UTC
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.1:testCompile (default-testCompile) on project hertzbeat-startup: Fatal error compiling: error: release version 21 not supported -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Restarting backend at 2026-02-06 07:13:39 UTC
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.12.1:testCompile (default-testCompile) on project hertzbeat-startup: Fatal error compiling: error: release version 21 not supported -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Using JDK: /usr/lib/jvm/java-1.21.0-openjdk-amd64
WARNING: Unknown module: org.apache.arrow.memory.core specified to --add-opens
07:16:36,822 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
07:16:36,825 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - Here is a list of configurators discovered as a service, by rank: 
07:16:36,825 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
07:16:36,825 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
07:16:36,825 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
07:16:36,838 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
07:16:36,838 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
07:16:36,839 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
07:16:36,843 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
07:16:36,843 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
07:16:36,843 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
07:16:36,843 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
07:16:36,844 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
07:16:36,844 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:16:36,845 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
07:16:36,845 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
07:16:36,845 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - Trying to configure with ch.qos.logback.classic.BasicConfigurator
07:16:36,846 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
07:16:36,846 |-INFO in ch.qos.logback.classic.BasicConfigurator@51671b08 - Setting up default configuration.
07:16:36,861 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
07:16:36,861 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
07:16:36,861 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
07:16:36,861 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1b70203f - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 15 milliseconds. ExecutionStatus=NEUTRAL
07:16:37,367 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1770362197365)
07:16:37,367 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - No 'scanPeriod' specified. Defaulting to 1 minutes
